Date,0
2010-01-31,0.0
2010-02-28,0.0
2010-03-31,0.0
2010-04-30,0.0
2010-05-31,0.0
2010-06-30,0.0
2010-07-31,0.0
2010-08-31,0.0
2010-09-30,0.0
2010-10-31,0.0
2010-11-30,0.0
2010-12-31,0.0
2011-01-31,0.0
2011-02-28,0.0630721103530874
2011-03-31,0.03359236201047196
2011-04-30,0.03954589007481241
2011-05-31,0.008668223067108988
2011-06-30,-0.0032456890246735618
2011-07-31,-0.035293928539845386
2011-08-31,-0.02591074920547004
2011-09-30,-0.065860970615749
2011-10-31,0.10039613389996743
2011-11-30,0.007455195194876743
2011-12-31,0.0162149048800612
2012-01-31,0.015990119142033916
2012-02-29,0.030406242682728398
2012-03-31,0.024604408494173585
2012-04-30,0.01916740205678844
2012-05-31,-0.04101193022124811
2012-06-30,0.03658981472289309
2012-07-31,0.014888477747723191
2012-08-31,0.023455356502325275
2012-09-30,0.023784229705039815
2012-10-31,0.00019701979378165794
2012-11-30,0.009431713722656937
2012-12-31,0.025201176176623093
2013-01-31,0.08046479928256194
2013-02-28,0.021088113163074868
2013-03-31,0.05837112373778178
2013-04-30,0.026289495567808883
2013-05-31,0.058738128523929206
2013-06-30,-0.013643875605616132
2013-07-31,0.06503254418082892
2013-08-31,-0.017408955994088347
2013-09-30,0.07676734554363923
2013-10-31,0.0537127102425989
2013-11-30,0.02925539967978736
2013-12-31,0.02935711506500526
2014-01-31,0.0033153037709169404
2014-02-28,0.0727850539460774
2014-03-31,-0.024188980607071926
2014-04-30,-0.021301727727285405
2014-05-31,0.0341831781222698
2014-06-30,0.03499718242744881
2014-07-31,-0.01926869256939997
2014-08-31,0.05323452994229403
2014-09-30,-0.012836568231536189
2014-10-31,0.04951267006522964
2014-11-30,0.038502211932410206
2014-12-31,0.017328230629734973
2015-01-31,-0.01749250466909181
2015-02-28,0.06094966732909922
2015-03-31,-0.0016430562664298779
2015-04-30,-0.0011627755829934675
2015-05-31,0.049509519867277495
2015-06-30,-0.0028537283901156943
2015-07-31,0.04593327630786862
2015-08-31,-0.056009517310707954
2015-09-30,-0.015516845951549632
2015-10-31,0.06061191406655407
2015-11-30,0.015654327853560093
2015-12-31,-0.014046142538076132
2016-01-31,-0.029439976191415317
2016-02-29,-0.002403966171901028
2016-03-31,0.06938342691203757
2016-04-30,-0.007103440746714924
2016-05-31,0.025966099503460346
2016-06-30,0.03267575423676966
2016-07-31,0.02426940916391074
2016-08-31,0.004496854060223305
2016-09-30,0.005733438333900171
2016-10-31,-0.017340975694271423
2016-11-30,0.08300174879630341
2016-12-31,0.03050541485537942
2017-01-31,0.02599073178374134
2017-02-28,0.04379048194119798
2017-03-31,0.0043347555378503745
2017-04-30,0.0156479556512257
2017-05-31,0.023411471395046953
2017-06-30,0.013655828651385484
2017-07-31,0.022735213741476853
2017-08-31,0.0033302399507029617
2017-09-30,0.03233725516896595
2017-10-31,0.05780489526839279
2017-11-30,0.04842457700230183
2017-12-31,-0.005729870768068169
2018-01-31,0.07595265241412376
2018-02-28,-0.035149444937693126
2018-03-31,-0.0010563745966591974
2018-04-30,0.012751314176043286
2018-05-31,0.04934582582170145
2018-06-30,-0.0009281406575720871
2018-07-31,0.035123931463708506
2018-08-31,0.08558832557550138
2018-09-30,0.009897369045811967
2018-10-31,-0.08589682586766002
2018-11-30,0.02102943073488404
2018-12-31,-0.05648351139101716
2019-01-31,0.05500007316940526
2019-02-28,0.021809187343916177
2019-03-31,0.014165492264778114
2019-04-30,0.02011283058345669
2019-05-31,-0.015026396633939117
2019-06-30,0.03524520657137621
2019-07-31,0.007810466339573175
2019-08-31,0.01494693626445097
2019-09-30,0.009388987871071272
2019-10-31,0.01622960171971196
2019-11-30,0.047518245191195164
2019-12-31,0.03730743587869294
2020-01-31,-0.006037686958526197
2020-02-29,-0.0972001930204311
2020-03-31,-0.1346276613944177
2020-04-30,0.061661976248090423
2020-05-31,0.020056527687414897
2020-06-30,0.007220867073747975
2020-07-31,0.023700604877855046
2020-08-31,0.01482239994397788
2020-09-30,-0.010666975137440736
2020-10-31,-0.008892657311784812
2020-11-30,0.09202553461776779
2020-12-31,0.020053206940101122
2021-01-31,-5.693526685928619e-05
2021-02-28,0.05673845995653617
2021-03-31,0.04181294761660847
2021-04-30,0.027994848337892245
2021-05-31,0.016182403839403635
2021-06-30,0.0021796025708794237
2021-07-31,0.01023754319718674
2021-08-31,0.02253897402095749
2021-09-30,-0.03801600032240695
2021-10-31,0.06760591254485435
2021-11-30,-0.007970932120775815
2021-12-31,0.08372257696291566
2022-01-31,-0.033326509387662046
2022-02-28,-0.008140698181367619
2022-03-31,0.027743736897392034
2022-04-30,-0.03791494893984207
2022-05-31,0.015700792151537794
2022-06-30,-0.05980063464563183
2022-07-31,0.04405133300901889
2022-08-31,-0.01572302331419439
2022-09-30,-0.04967684097905267
2022-10-31,0.07536911088445207
2022-11-30,0.03180796111091999
2022-12-31,-0.01722820970928915
2023-01-31,0.021545414073872424
2023-02-28,-0.008150568345327156
2023-03-31,0.000431733475033579
2023-04-30,0.0007582408993197686
2023-05-31,-0.006306726476193717
2023-06-30,0.09156630461242979
2023-07-31,0.02798259805628273
2023-08-31,-0.01933983128581842
2023-09-30,-0.04153565737161138
2023-10-31,-0.030275680838768772
2023-11-30,0.0727147774212755
2023-12-31,0.04000203446368286
2024-01-31,0.014667031864938795
2024-02-29,0.06220899981999466
2024-03-31,0.029037236753635363
2024-04-30,-0.029146855931316756
2024-05-31,0.028297663981441602
2024-06-30,0.0046459059124335685
2024-07-31,0.01226420337192931
2024-08-31,0.034421393454302146
2024-09-30,0.027723347137812004
2024-10-31,0.015547532742717316
2024-11-30,0.12276209499377136
2024-12-31,-0.062149943265036936
2025-01-31,0.03732914365190026
2025-02-28,0.0074314934812693785
2025-03-31,-0.018013274475766117
2025-04-30,-0.005374205445155259
2025-05-31,0.02643629900042128
2025-06-30,0.01957740786599303
2025-07-31,0.02368414275320879
2025-08-31,0.02914031977663457
2025-09-30,0.05096496698377578
2025-10-31,-0.015839214734618714
2025-11-30,0.0484550206868352
2025-12-31,0.009363029196855017
2026-01-31,0.04123993895989491
